17,Tangalan,67
844,Buguey,36
843,Ballesteros,36
842,Baggao,36
841,Aparri,36
840,Amulung,36
839,Allacapan,36
838,Alcala,36
837,Abulug,36
876,Tinoc,37
875,Mayoyao,37
874,Lamut,37
873,Lagawe,37
872,Kiangan,37
871,Hungduan,37
870,Hingyon,37
869,Banaue,37
868,Asipulo,37
867,Alfonso Lista,37
866,Aguinaldo,37
899,Vintar,38
898,Solsona,38
897,Sarrat,38
896,San Nicolas,38
895,Pinili,38
894,Piddig,38
893,Pasuquin,38
892,Paoay,38
891,Pagudpud,38
890,Nueva Era,38
889,Marcos,38
888,Laoag City,38
887,Dumalneg,38
886,Dingras,38
885,Currimao,38
884,Carasi,38
883,Burgos,38
882,Batac City,38
881,Banna,38
880,Bangui,38
879,Badoc,38
878,Bacarra,38
877,Adams,38
933,Vigan City,39
932,Tagudin,39
931,Suyo,39
930,Sugpon,39
929,Sinait,39
928,Sigay,39
927,Santo Domingo,39
926,Santiago,39
925,Santa Maria,39
924,Santa Lucia,39
923,Santa Cruz,39
922,Santa Catalina,39
921,Santa,39
920,San Vicente,39
919,San Juan,39
918,San Ildefonso,39
917,San Esteban,39
916,San Emilio,39
915,Salcedo,39
914,Quirino,39
913,Narvacan,39
912,Nagbukel,39
911,Magsingal,39
910,Lidlidda,39
909,Gregorio Del Pilar,39
908,Galimuyod,39
907,Cervantes,39
906,Caoayan,39
905,Candon City,39
904,Cabugao,39
903,Burgos,39
902,Bantay,39
901,Banayoyo,39
900,Alilem,39
971,Tumauini,40
970,Santo Tomas,40
969,Santiago City,40
968,Santa Maria,40
967,San Pablo,40
966,San Mateo,40
965,San Mariano,40
964,San Manuel,40
963,San Isidro,40
962,San Guillermo,40
961,San Agustin,40
960,Roxas,40
959,Reina Mercedes,40
958,Ramon,40
957,Quirino,40
956,Quezon,40
955,Palanan,40
954,Naguilian,40
953,Mallig,40
952,Maconacon,40
951,Luna,40
950,Jones,40
949,Isabela City,40
948,Ilagan,40
947,Gamu,40
946,Echague,40
945,Divilacan,40
944,Dinapigue,40
943,Delfin Albano,40
942,Cordon,40
941,Cauayan City,40
940,Cabatuan,40
939,Cabagan,40
938,Burgos,40
937,Benito Soliven,40
936,Aurora,40
935,Angadanan,40
934,Alicia,40
979,Tinglayan,41
978,Tanudan,41
977,Tabuk City,41
976,Rizal,41
975,Pinukpuk,41
974,Pasil,41
973,Lubuagan,41
972,Balbalan,41
999,Tubao,42
998,Sudipen,42
997,Santol,42
996,Santo Tomas,42
995,San Juan,42
994,San Gabriel,42
993,San Fernando City,42
992,Rosario,42
991,Pugo,42
990,Naguilian,42
989,Luna,42
988,Caba,42
987,Burgos,42
986,Bauang,42
985,Bangar,42
984,Balaoan,42
983,Bagulin,42
982,Bacnotan,42
981,Aringay,42
980,Agoo,42
1009,Tadian,43
1008,Sagada,43
1007,Sadanga,43
1006,Sabangan,43
1005,Paracelis,43
1004,Natonin,43
1003,Bontoc,43
1002,Besao,43
1001,Bauko,43
1000,Barlig,43
1041,Zaragoza,44
1040,Talugtug,44
1039,Talavera,44
1038,Science City Of Munoz,44
1037,Santo Domingo,44
1036,Santa Rosa,44
1035,San Leonardo,44
1034,San Jose City,44
1033,San Isidro,44
1032,San Antonio,44
1031,Rizal,44
1030,Quezon,44
1029,Penaranda,44
1028,Pantabangan,44
1027,Palayan City,44
1026,Nampicuan,44
1025,Lupao,44
1024,Llanera,44
1023,Licab,44
1022,Laur,44
1021,Jaen,44
1020,Guimba,44
1019,General Tinio,44
1018,General Mamerto Natividad,44
1017,Gapan City,44
1016,Gabaldon,44
1015,Cuyapo,44
1014,Carranglan,44
1013,Cabiao,44
1012,Cabanatuan City,44
1011,Bongabon,44
1010,Aliaga,44
1056,Villaverde,45
1055,Solano,45
1054,Santa Fe,45
1053,Quezon,45
1052,Kayapa,45
1051,Kasiba,45
1050,Dupax Del Sur,45
1049,Dupax Del Norte,45
1048,Diadi,45
1047,Bayombong,45
1046,Bambang,45
1045,Bagabag,45
1044,Aritao,45
1043,Ambaguio,45
1042,Alfonso Castaneda,45
1078,Sasmuan,46
1077,Santo Tomas,46
1076,Santa Rita,46
1075,Santa Ana,46
1074,San Simon,46
1073,San Luis,46
1072,San Fernando City,46
1071,Porac,46
1070,Minalin,46
1069,Mexico,46
1068,Masantol,46
1067,Magalang,46
1066,Macabebe,46
1065,Mabalacat,46
1064,Lubao,46
1063,Guagua,46
1062,Floridablanca,46
1061,Candaba,46
1060,Bacolor,46
1059,Arayat,46
1058,Apalit,46
1057,Angeles City,46
1126,Villasis,47
1125,Urdaneta City,47
1124,Urbiztondo,47
1123,Umingan,47
1122,Tayug,47
1121,Sual,47
1120,Sison,47
1119,Santo Tomas,47
1118,Santa Maria,47
1117,Santa Barbara,47
1116,San Quintin,47
1115,San Nicolas,47
1114,San Manuel,47
1113,San Jacinto,47
1112,San Fabian,47
1111,San Carlos City,47
1110,Rosales,47
1109,Pozorrubio,47
1108,Natividad,47
1107,Mapandan,47
1106,Mangatarem,47
1105,Mangaldan,47
1104,Manaoag,47
1103,Malasiqui,47
1102,Mabini,47
1101,Lingayen,47
1100,Laoac,47
1099,Labrador,47
1098,Infanta,47
1097,Dasol,47
1096,Dagupan City,47
1095,Calasiao,47
1094,Burgos,47
1093,Bugallon,47
1092,Bolinao,47
1091,Binmaley,47
1090,Binalonan,47
1089,Bayambang,47
1088,Bautista,47
1087,Basista,47
1086,Bani,47
1085,Balungao,47
1084,Asingan,47
1083,Anda,47
1082,Alcala,47
1081,Alaminos City,47
1080,Aguilar,47
1079,Agno,47
1132,Saguday,48
1131,Nagtipunan,48
1130,Maddela,48
1129,Diffun,48
1128,Cabarroguis,48
1127,Aglipay,48
1150,Victoria,49
1149,Tarlac City,49
1148,Santa Ignacia,49
1147,San Manuel,49
1146,San Jose,49
1145,San Clemente,49
1144,Ramos,49
1143,Pura,49
1142,Paniqui,49
1141,Moncada,49
1140,Mayantoc,49
1139,La Paz,49
1138,Gerona,49
1137,Concepcion,49
1136,Capas,49
1135,Camiling,49
1134,Bamban,49
1133,Anao,49
1164,Subic,50
1163,Santa Cruz,50
1162,San Narciso,50
1161,San Marcelino,50
1160,San Felipe,50
1159,San Antonio,50
1158,Palauig,50
1157,Olongapo City,50
1156,Masinloc,50
1155,Iba,50
1154,Castillejos,50
1153,Candelaria,50
1152,Cabangan,50
1151,Botolan,50
1176,Tubay,2
1175,Santiago,2
1174,Remedios T. Romualdez,2
1173,Nasipit,2
1172,Magallanes,2
1171,Las Nieves,2
1170,Kitcharao,2
1169,Jabonga,2
1168,Carmen,2
1167,Cabadbaran City,2
1166,Butuan City,2
1165,Buenavista,2
1190,Veruela,3
1189,Trento,3
1188,Talacogon,3
1187,Sibagat,3
1186,Santa Josefa,3
1185,San Luis,3
1184,San Francisco,3
1183,Rosario,3
1182,Prosperidad,3
1181,Loreto,3
1180,La Paz,3
1179,Esperanza,3
1178,Bunawan,3
1177,Bayugan City,3
1203,Ungkaya Pukan,4
1202,Tuburan,4
1201,Tipo-Tipo,4
1200,Tabuan-Lasa,4
1199,Sumisip,4
1198,Maluso,4
1197,Lantawan,4
1196,Lamitan City,4
1195,Isabela City,4
1194,Hadji Muhtamad,4
1193,Hadji Mohammad Ajul,4
1192,Al-Barka,4
1191,Akbar,4
1225,Valencia City,5
1224,Talakag,5
1223,Sumilao,5
1222,San Fernando,5
1221,Quezon,5
1220,Pangantucan,5
1219,Maramag,5
1218,Manolo Fortich,5
1217,Malitbog,5
1216,Malaybalay City,5
1215,Libona,5
1214,Lantapan,5
1213,Kitaotao,5
1212,Kibawe,5
1211,Kalilangan,5
1210,Kadingilan,5
1209,Impasug-ong,5
1208,Don Carlos,5
1207,Dangcagan,5
1206,Damulog,5
1205,Cabanglasan,5
1204,Baungon,5
1230,Sagay,6
1229,Mambajao,6
1228,Mahinog,6
1227,Guinsiliban,6
1226,Catarman,6
1241,Pantukan,7
1240,New Bataan,7
1239,Nabunturan,7
1238,Montevista,7
1237,Monkayo,7
1236,Mawab,7
1235,Maragusan,7
1234,Maco,7
1233,Mabini,7
1232,Laak,7
1231,Compostela,7
1242,Cotabato City,8
1253,Talaingod,9
1252,Tagum City,9
1251,Santo Tomas,9
1250,San Isidro,9
1249,Panabo City,9
1248,New Corella,9
1247,Kapalong,9
1246,Island Garden City Of Samal,9
1245,Carmen,9
1244,Braulio E. Dujali,9
1243,Asuncion,9
1269,Sulop,10
1268,Sarangani,10
1267,Santa Maria,10
1266,Santa Cruz,10
1265,Padada,10
1264,Matanao,10
1263,Malita,10
1262,Malalag,10
1261,Magsaysay,10
1260,Kiblawan,10
1259,Jose Abad Santos,10
1258,Hagonoy,10
1257,Don Marcelino,10
1256,Digos City,10
1255,Davao City,10
1254,Bansalan,10
1280,Tarragona,11
1279,San Isidro,11
1278,Mati City,11
1277,Manay,11
1276,Lupon,11
1275,Governor Generoso,11
1274,Cateel,11
1273,Caraga,11
1272,Boston,11
1271,Banaybanay,11
1270,Baganga,11
1287,Tubajon,12
1286,San Jose,12
1285,Loreto,12
1284,Libjo,12
1283,Dinagat,12
1282,Cagdianao,12
1281,Basilisa,12
1310,Tubod,13
1309,Tangcal,13
1308,Tagoloan,13
1307,Sultan Naga Dimaporo,13
1306,Sapad,13
1305,Salvador,13
1304,Poona Piagapo,13
1303,Pantar,13
1302,Pantao Ragat,13
1301,Nunungan,13
1300,Munai,13
1299,Matungao,13
1298,Maigo,13
1297,Magsaysay,13
1296,Linamon,13
1295,Lala,13
1294,Kolambugan,13
1293,Kauswagan,13
1292,Kapatagan,13
1291,Iligan City,13
1290,Baroy,13
1289,Baloi,13
1288,Bacolod,13
1350,Wao,14
1349,Tugaya,14
1348,Tubaran,14
1347,Taraka,14
1346,Tamparan,14
1345,Tagoloan Ii,14
1344,Sultan Dumalondong,14
1343,Saguiaran,14
1342,Pualas,14
1341,Poona Bayabao,14
1340,Picong,14
1339,Piagapo,14
1338,Pagayawan,14
1337,Mulondo,14
1336,Masiu,14
1335,Marogong,14
1334,Marawi City,14
1333,Marantao,14
1332,Malabang,14
1331,Maguing,14
1330,Madamba,14
1329,Madalum,14
1328,Lumbayanague,14
1327,Lumbatan,14
1326,Lumbaca-Unayan,14
1325,Lumba-Bayabao,14
1324,Kapatagan,14
1323,Kapai,14
1322,Ganassi,14
1321,Ditsaan-Ramain,14
1320,Calanogas,14
1319,Butig,14
1318,Bumbaran,14
1317,Bubong,14
1316,Buadiposo-Buntong,14
1315,Binidayan,14
1314,Bayang,14
1313,Balindong,14
1312,Balabagan,14
1311,Bacolod-Kalawi,14
1386,Upi,15
1385,Talitay,15
1384,Talayan,15
1383,Sultan Sa Barongis,15
1382,Sultan Mastura,15
1381,Sultan Kudarat,15
1380,South Upi,15
1379,Shariff Saydona Mustapha,15
1378,Shariff Aguak,15
1377,Rajah Buayan,15
1376,Parang,15
1375,Pandag,15
1374,Paglat,15
1373,Pagalungan,15
1372,Pagagawan,15
1371,Northern Kabuntalan,15
1370,Matanog,15
1369,Mangudadatu,15
1368,Mamasapano,15
1367,Kabuntalan,15
1366,Guindulungan,15
1365,Gen. S. K. Pendatun,15
1364,Datu Unsay,15
1363,Datu Saudi-Ampatuan,15
1362,Datu Salibo,15
1361,Datu Piang,15
1360,Datu Paglas,15
1359,Datu Odin Sinsuat,15
1358,Datu Hoffer Ampatuan,15
1357,Datu Blah T. Sinsuat,15
1356,Datu Anggal Midtimbang,15
1355,Datu Abdullah Sangki,15
1354,Buluan,15
1353,Buldon,15
1352,Barrira,15
1351,Ampatuan,15
1403,Tudela,16
1402,Tangub City,16
1401,Sinacaban,16
1400,Sapang Dalaga,16
1399,Plaridel,16
1398,Pana-on,16
1397,Ozamis City,16
1396,Oroquieta City,16
1395,Lopez Jaena,16
1394,Jimenez,16
1393,Don Victoriano Chiongbian,16
1392,Concepcion,16
1391,Clarin,16
1390,Calamba,16
1389,Bonifacio,16
1388,Baliangao,16
1387,Aloran,16
1429,Villanueva,17
1428,Talisayan,17
1427,Tagoloan,17
1426,Sugbongcogon,17
1425,Salay,17
1424,Opol,17
1423,Naawan,17
1422,Medina,17
1421,Manticao,17
1420,Magsaysay,17
1419,Lugait,17
1418,Libertad,17
1417,Laguindingan,17
1416,Lagonglong,17
1415,Kinoguitan,17
1414,Jasaan,17
1413,Initao,17
1412,Gitagum,17
1411,Gingoog City,17
1410,El Salvador City,17
1409,Claveria,17
1408,Cagayan De Oro City,17
1407,Binuangan,17
1406,Balingoan,17
1405,Balingasag,17
1404,Alubijid,17
1446,Tulunan,18
1445,President Roxas,18
1444,Pikit,18
1443,Pigkawayan,18
1442,Midsayap,18
1441,Matalam,18
1440,Makilala,18
1439,Magpet,18
1438,Libungan,18
1437,Kidapawan City,18
1436,Kabacan,18
1435,Carmen,18
1434,Banisilan,18
1433,Arakan,18
1432,Antipas,18
1431,Aleosan,18
1430,Alamada,18
1453,Malungon,19
1452,Malapatan,19
1451,Maitum,19
1450,Maasim,19
1449,Kiamba,19
1448,Glan,19
1447,Alabel,19
1464,Tupi,20
1463,Tantangan,20
1462,Tampakan,20
1461,Surallah,20
1460,Santo Nino,20
1459,Polomolok,20
1458,Norala,20
1457,Lake Sebu,20
1456,Koronadal City,20
1455,General Santos City,20
1454,Banga,20
1476,Tacurong City,21
1475,Sen. Ninoy Aquino,21
1474,President Quirino,21
1473,Palimbang,21
1472,Lutayan,21
1471,Lebak,21
1470,Lambayong,21
1469,Kalamansig,21
1468,Isulan,21
1467,Esperanza,21
1466,Columbio,21
1465,Bagumbayan,21
1495,Tongkil,22
1494,Tapul,22
1493,Talipao,22
1492,Siasi,22
1491,Patikul,22
1490,Pata,22
1489,Parang,22
1488,Pangutaran,22
1487,Panglima Estino,22
1486,Pandami,22
1485,Omar,22
1484,Old Panamao,22
1483,Maimbung,22
1482,Luuk,22
1481,Lungus,22
1480,Kalingalan Caluang,22
1479,Jolo,22
1478,Indanan,22
1477,Hadji Panglima Tahil,22
1516,Tubod,23
1515,Tagana-an,23
1514,Surigao City,23
1513,Socorro,23
1512,Sison,23
1511,Santa Monica,23
1510,San Isidro,23
1509,San Francisco,23
1508,San Benito,23
1507,Placer,23
1506,Pilar,23
1505,Malimono,23
1504,Mainit,23
1503,Gigaquit,23
1502,General Luna,23
1501,Del Carmen,23
1500,Dapa,23
1499,Claver,23
1498,Burgos,23
1497,Bacuag,23
1496,Alegria,23
1535,Tandag City,24
1534,Tago,24
1533,Tagbina,24
1532,San Miguel,24
1531,San Agustin,24
1530,Marihatag,24
1529,Madrid,24
1528,Lingig,24
1527,Lianga,24
1526,Lanuza,24
1525,Hinatuan,24
1524,Cortes,24
1523,Carrascal,24
1522,Carmen,24
1521,Cantilan,24
1520,Cagwait,24
1519,Bislig City,24
1518,Bayabas,24
1517,Barobo,24
1546,Turtle Islands,25
1545,Tandubas,25
1544,South Ubian,25
1543,Sitangkai,25
1542,Simunul,25
1541,Sibutu,25
1540,Sapa-Sapa,25
1539,Panglima Sugala,25
1538,Mapun,25
1537,Languyan,25
1536,Bongao,25
1573,Tampilisan,26
1572,Sirawai,26
1571,Siocon,26
1570,Sindangan,26
1569,Sibutad,26
1568,Sibuco,26
1567,Siayan,26
1566,Sergio Osmena Sr.,26
1565,Salug,26
1564,Rizal,26
1563,Pres. Manuel A. Roxas,26
1562,Polanco,26
1561,Pinan,26
1560,Mutia,26
1559,Manukan,26
1558,Liloy,26
1557,Labason,26
1556,La Libertad,26
1555,Katipunan,26
1554,Kalawit,26
1553,Jose Dalman,26
1552,Gutalac,26
1551,Godod,26
1550,Dipolog City,26
1549,Dapitan City,26
1548,Baliguian,26
1547,Bacungan,26
1601,Zamboanga City,27
1600,Vincenzo A. Sagun,27
1599,Tukuran,27
1598,Tigbao,27
1597,Tambulig,27
1596,Tabina,27
1595,Sominot,27
1594,San Pablo,27
1593,San Miguel,27
1592,Ramon Magsaysay,27
1591,Pitogo,27
1590,Pagadian City,27
1589,Molave,27
1588,Midsalip,27
1587,Margosatubig,27
1586,Mahayag,27
1585,Lapuyan,27
1584,Lakewood,27
1583,Labangan,27
1582,Kumalarang,27
1581,Josefina,27
1580,Guipos,27
1579,Dumingag,27
1578,Dumalinao,27
1577,Dinas,27
1576,Dimataling,27
1575,Bayog,27
1574,Aurora,27
1617,Tungawan,28
1616,Titay,28
1615,Talusan,28
1614,Siay,28
1613,Roseller Lim,28
1612,Payao,28
1611,Olutanga,28
1610,Naga,28
1609,Malangas,28
1608,Mabuhay,28
1607,Kabasalan,28
1606,Ipil,28
1605,Imelda,28
1604,Diplahan,28
1603,Buug,28
1602,Alicia,28
1647,Valenzuela City,1
1646,Tondo I / Ii,1
1645,Taguig City,1
1644,Santa Cruz,1
1643,Santa Ana,1
1642,San Nicolas,1
1641,San Miguel,1
1640,San Juan City,1
1639,Sampaloc,1
1638,Quiapo,1
1637,Quezon City,1
1636,Port Area,1
1635,Pateros,1
1634,Pasig City,1
1633,Pasay City,1
1632,Paranaque City,1
1631,Pandacan,1
1630,Paco,1
1629,Navotas City,1
1628,Muntinlupa City,1
1627,Marikina City,1
1626,Mandaluyong City,1
1625,Malate,1
1624,Malabon City,1
1623,Makati City,1
1622,Las Pinas City,1
1621,Intramuros,1
1620,Ermita,1
1619,Caloocan City,1
1618,Binondo,1
